yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 40% building 91/151 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=template&id=b66ee972
<s> [webpack.Progress] 40% building 91/152 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 91/153 modules 62 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=style&index=0&id=b66ee972&lang=scss
<s> [webpack.Progress] 40% building 92/153 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 92/154 modules 62 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=style&index=0&id=b66ee972&lang=scss
<s> [webpack.Progress] 40% building 93/154 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=style&index=0&id=b66ee972&lang=scss
<s> [webpack.Progress] 40% building 94/154 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=style&index=0&id=b66ee972&lang=scss
<s> [webpack.Progress] 40% building 94/155 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 94/156 modules 62 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 95/156 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 95/157 modules 62 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 96/157 modules 61 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 97/157 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 98/157 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 99/157 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 100/157 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 101/157 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 102/157 modules 55 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 103/157 modules 54 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 104/157 modules 53 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 105/157 modules 52 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 106/157 modules 51 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 107/157 modules 50 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 108/157 modules 49 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 109/157 modules 48 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 110/157 modules 47 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 111/157 modules 46 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 112/157 modules 45 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 113/157 modules 44 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 114/157 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 115/157 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 116/157 modules 41 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 117/157 modules 40 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 118/157 modules 39 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 119/157 modules 38 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 120/157 modules 37 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 121/157 modules 36 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 122/157 modules 35 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 123/157 modules 34 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 124/157 modules 33 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 125/157 modules 32 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 126/157 modules 31 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 127/157 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 128/157 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 129/157 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 130/157 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 131/157 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 132/157 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 133/157 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 134/157 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 135/157 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 136/157 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 137/157 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 138/157 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 139/157 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 140/157 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 141/157 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 142/157 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 143/157 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 144/157 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 145/157 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 146/157 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 147/157 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 147/158 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 148/158 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 149/158 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 150/158 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 151/158 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 152/158 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 153/158 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 154/158 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 155/158 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 156/158 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 157/158 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-dom\dist\runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 157/159 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 40% building 157/160 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 157/161 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 157/162 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 157/163 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 40% building 157/164 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 40% building 157/165 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 157/166 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 40% building 157/167 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 40% building 157/168 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 157/169 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.string.link.js
<s> [webpack.Progress] 40% building 157/170 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 40% building 157/171 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 158/171 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 158/172 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 158/173 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 158/174 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 158/175 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 158/176 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 158/177 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 40% building 158/178 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 158/179 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 158/180 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 40% building 158/181 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 40% building 158/182 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 158/183 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 158/184 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 40% building 158/185 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 158/186 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 40% building 158/187 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\notify.vue
<s> [webpack.Progress] 40% building 158/188 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\progressbar.vue
<s> [webpack.Progress] 40% building 158/189 modules 31 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 159/189 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 160/189 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 161/189 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 162/189 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 163/189 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 164/189 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 165/189 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 166/189 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 167/189 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 168/189 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 169/189 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 170/189 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 171/189 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\btn1.vue
<s> [webpack.Progress] 40% building 171/190 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 172/190 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 173/190 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 174/190 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 175/190 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 176/190 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 177/190 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 178/190 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 179/190 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 180/190 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 181/190 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 182/190 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 183/190 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 184/190 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 185/190 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 186/190 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 186/191 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\components\progressbar.vue?vue&type=template&id=7585a1e6&scoped=true
